chance1,chance2,chance3,chance4,chance5,chance6,chance7,chance8,chance9,outcome
4,6,7,1,3,5,9,8,2,D
4,5,1,7,3,2,8,9,6,D
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,3,7,9,2,8,D
4,8,1,7,9,5,2,3,0,W
4,6,1,7,5,9,8,3,0,W
4,9,1,7,8,3,6,5,0,W
4,5,6,7,3,9,8,1,0,W
4,1,3,2,7,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,1,7,6,3,5,9,8,2,D
4,5,6,3,7,1,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,1,5,6,3,7,2,8,9,D
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,6,1,7,9,5,3,2,8,D
4,2,7,1,3,5,8,9,0,W
4,5,9,8,2,6,3,1,7,D
4,1,5,6,7,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,1,7,3,2,9,6,5,0,W
4,6,3,2,1,7,9,5,8,D
4,2,7,1,3,5,8,9,0,W
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,3,7,1,6,D
4,1,5,6,7,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,5,1,7,3,2,8,9,6,D
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,2,8,7,3,6,1,D
4,8,1,7,9,5,2,3,0,W
4,5,9,8,2,6,7,1,3,D
4,8,1,7,9,5,2,3,0,W
4,5,9,1,3,6,7,8,2,D
4,5,6,3,7,1,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,6,2,8,9,1,7,3,D
4,1,5,6,7,3,2,9,0,W
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,8,2,1,3,6,7,D
4,8,1,7,9,5,2,3,0,W
4,1,5,6,9,2,3,7,8,D
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,9,8,3,7,2,D
4,5,6,9,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,6,7,1,5,3,2,9,0,W
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,2,8,7,3,6,1,D
4,5,9,2,8,7,3,6,1,D
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,8,7,3,2,9,6,1,D
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,1,7,8,9,6,3,5,2,D
4,5,7,1,9,8,2,6,3,D
4,2,7,1,3,5,8,9,0,W
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,1,5,6,3,7,8,2,9,D
4,2,7,1,3,5,8,9,0,W
4,5,9,2,8,7,3,6,1,D
4,5,9,2,8,7,3,6,1,D
4,5,9,6,1,7,3,2,8,D
4,7,6,5,3,9,8,1,0,W
4,6,7,1,5,3,2,9,0,W
4,1,5,6,9,2,3,7,8,D
4,9,6,5,1,7,8,3,0,W
4,5,9,2,8,7,3,6,1,D
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,2,7,1,3,5,8,9,0,W
4,9,6,5,1,7,8,3,0,W
4,8,1,7,9,5,2,3,0,W
4,5,1,7,3,2,8,6,9,D
4,5,1,7,3,2,8,6,9,D
4,6,7,1,5,3,2,9,0,W
4,1,5,6,9,8,3,7,2,D
4,5,9,8,2,6,3,1,7,D
4,1,5,6,9,2,3,7,8,D
4,7,6,5,3,9,8,1,0,W
4,1,5,6,7,3,2,9,0,W
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,2,8,7,3,6,1,D
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,6,1,7,3,2,8,D
4,1,7,8,9,6,5,3,2,D
4,1,5,6,9,2,3,7,8,D
4,8,1,7,9,5,2,3,0,W
4,1,5,6,7,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,6,2,8,1,3,9,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,2,8,7,3,6,1,D
4,1,5,6,7,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,8,2,6,7,1,3,D
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,1,8,7,3,6,2,D
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,5,1,7,3,2,8,6,9,D
4,1,5,6,7,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,6,7,1,3,D
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,7,1,9,8,2,6,3,D
4,5,9,2,8,7,3,6,1,D
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,5,1,7,3,2,8,6,9,D
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,9,8,7,3,2,D
4,5,9,8,2,6,3,1,7,D
4,7,6,5,3,9,8,1,0,W
4,1,5,6,7,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,8,1,7,9,5,2,3,0,W
4,5,3,2,8,6,9,7,1,D
4,8,1,7,9,5,2,3,0,W
4,5,9,8,2,6,3,1,7,D
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,6,7,1,3,D
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,8,2,6,7,1,3,D
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,6,1,7,3,2,8,D
4,9,6,5,1,7,8,3,0,W
4,5,9,8,2,6,7,1,3,D
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,2,8,7,3,6,1,D
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,8,2,1,7,6,3,D
4,5,9,8,2,6,1,3,7,L
4,5,9,3,7,8,2,1,6,D
4,5,9,8,2,6,1,3,7,L
4,5,9,8,2,6,7,1,3,D
4,5,9,3,7,8,2,1,6,D
4,2,7,1,3,5,8,9,0,W
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,7,3,6,8,2,1,D
4,7,6,5,3,9,8,1,0,W
4,5,9,3,7,8,2,1,6,D
4,5,9,6,1,7,3,2,8,D
4,8,1,7,9,5,2,3,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,6,7,1,3,D
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,2,8,7,3,6,1,D
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,3,7,8,2,1,6,D
4,1,5,6,7,3,2,9,0,W
4,5,3,6,9,2,8,7,1,D
4,8,1,7,9,5,2,3,0,W
4,2,7,1,3,5,8,9,0,W
4,5,9,2,8,7,3,6,1,D
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,2,8,7,3,6,1,D
4,2,7,1,3,5,8,9,0,W
4,5,9,7,3,6,8,2,1,D
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,8,2,1,7,6,3,D
4,9,6,5,1,7,8,3,0,W
4,5,9,8,2,3,7,1,6,D
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,1,8,7,3,6,2,D
4,1,5,6,7,3,2,9,0,W
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,1,3,6,7,D
4,5,9,1,7,8,2,6,3,D
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,7,3,6,8,2,1,D
4,7,6,5,3,9,8,1,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,6,1,7,3,2,8,D
4,1,5,6,7,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,6,1,7,3,2,8,D
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,6,7,1,5,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,8,2,6,1,3,7,L
4,5,9,2,8,7,3,6,1,D
4,5,9,6,1,7,3,2,8,D
4,5,9,6,1,7,3,2,8,D
4,1,5,6,9,8,7,3,2,D
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,2,8,7,3,6,1,D
4,5,9,8,2,6,7,1,3,D
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,8,2,6,3,1,7,D
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,6,1,7,3,2,8,D
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,7,6,5,3,9,8,1,0,W
4,1,5,6,9,2,3,7,8,D
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,2,8,7,3,6,1,D
4,5,9,8,2,6,7,1,3,D
4,8,1,7,9,5,2,3,0,W
4,5,9,2,8,7,3,6,1,D
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,8,2,6,3,1,7,D
4,7,6,5,3,9,8,1,0,W
4,5,9,2,8,7,3,6,1,D
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,2,8,7,3,6,1,D
4,8,1,7,9,5,2,3,0,W
4,5,9,6,1,7,3,2,8,D
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,2,8,7,3,6,1,D
4,7,6,5,3,9,8,1,0,W
4,5,9,2,8,7,3,6,1,D
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,6,1,7,3,2,8,D
4,1,5,6,7,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,6,1,7,3,2,8,D
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,2,8,7,3,6,1,D
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,6,1,7,3,2,8,D
4,8,1,7,9,5,2,3,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,7,3,6,8,2,1,D
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,6,7,1,3,D
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,6,1,7,3,2,8,D
4,1,5,6,7,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,2,8,7,3,6,1,D
4,5,9,6,1,7,3,2,8,D
4,8,1,7,9,5,2,3,0,W
4,2,7,1,3,5,8,9,0,W
4,5,9,6,1,7,3,2,8,D
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,6,7,1,5,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,2,8,7,3,6,1,D
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,8,2,6,7,1,3,D
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,8,2,6,7,1,3,D
4,5,9,6,1,7,3,2,8,D
4,6,7,1,5,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,3,7,8,2,1,6,D
4,5,9,8,2,6,7,1,3,D
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,2,8,7,3,6,1,D
4,5,9,8,2,6,7,1,3,D
4,8,1,7,9,5,2,3,0,W
4,1,5,6,7,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,6,7,1,3,D
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,1,3,6,7,8,2,D
4,1,5,6,7,3,2,9,0,W
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,1,7,8,2,6,3,D
4,5,9,6,1,7,3,2,8,D
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,8,2,6,7,1,3,D
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,1,3,6,7,8,2,D
4,6,7,1,5,3,2,9,0,W
4,5,9,6,1,7,3,2,8,D
4,7,6,5,3,9,8,1,0,W
4,6,7,1,5,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,3,7,8,2,1,6,D
4,5,9,8,2,6,7,1,3,D
4,5,9,8,2,6,3,1,7,D
4,9,6,5,1,7,8,3,0,W
4,8,1,7,9,5,2,3,0,W
4,8,1,7,9,5,2,3,0,W
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,1,7,6,3,D
4,5,9,6,1,7,3,2,8,D
4,1,5,6,7,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,3,7,8,2,1,6,D
4,5,9,8,2,6,7,1,3,D
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,8,2,6,3,1,7,D
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,6,1,7,3,2,8,D
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,2,7,1,3,5,8,9,0,W
4,1,5,6,7,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,7,3,6,8,2,1,D
4,8,1,7,9,5,2,3,0,W
4,5,9,2,8,7,3,6,1,D
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,2,8,7,3,6,1,D
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,5,9,8,2,6,7,1,3,D
4,7,6,5,3,9,8,1,0,W
4,1,5,6,7,3,2,9,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,8,2,6,1,3,7,L
4,5,9,1,3,6,7,8,2,D
4,7,6,5,3,9,8,1,0,W
4,5,9,2,8,7,3,6,1,D
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,8,2,3,7,1,6,D
4,5,9,7,3,6,8,2,1,D
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,6,1,7,3,2,8,D
4,6,7,1,5,3,2,9,0,W
4,5,9,8,2,6,1,3,7,L
4,5,9,6,1,7,3,2,8,D
4,1,5,6,7,3,2,9,0,W
4,5,9,8,2,6,7,1,3,D
4,5,9,6,1,7,3,2,8,D
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,7,6,5,3,9,8,1,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,6,1,7,3,2,8,D
4,5,9,6,1,7,3,2,8,D
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,5,9,8,2,6,3,1,7,D
4,5,9,2,8,7,3,6,1,D
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,3,7,8,2,1,6,D
4,5,9,8,2,6,7,1,3,D
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,1,7,8,2,6,3,D
4,7,6,5,3,9,8,1,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,2,8,7,3,6,1,D
4,5,9,2,8,7,3,6,1,D
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,8,2,6,7,1,3,D
4,8,1,7,9,5,2,3,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,5,9,7,3,6,8,2,1,D
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,5,9,8,2,6,7,1,3,D
4,9,6,5,1,7,8,3,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,6,1,7,3,2,8,D
4,5,9,8,2,6,7,1,3,D
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,1,3,6,7,8,2,D
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,9,6,5,1,7,8,3,0,W
4,2,7,1,3,5,8,9,0,W
4,5,9,2,8,7,3,6,1,D
4,5,9,6,1,7,3,2,8,D
4,1,5,6,7,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
4,7,6,5,3,9,8,1,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,7,3,6,8,2,1,D
4,1,5,6,7,3,2,9,0,W
4,6,7,1,5,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,6,1,7,3,2,8,D
4,8,1,7,9,5,2,3,0,W
4,6,7,1,5,3,2,9,0,W
4,5,9,8,2,6,7,1,3,D
4,7,6,5,3,9,8,1,0,W
4,1,5,6,7,3,2,9,0,W
4,2,7,1,3,5,8,9,0,W
4,5,9,8,2,6,7,1,3,D
4,9,6,5,1,7,8,3,0,W
4,8,1,7,9,5,2,3,0,W
4,2,7,1,3,5,8,9,0,W
4,5,9,2,8,7,3,6,1,D
4,6,7,1,5,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,6,3,1,7,D
4,8,1,7,9,5,2,3,0,W
4,2,7,1,3,5,8,9,0,W
4,8,1,7,9,5,2,3,0,W
4,9,6,5,1,7,8,3,0,W
4,5,9,2,8,7,3,6,1,D
4,2,7,1,3,5,8,9,0,W
4,9,6,5,1,7,8,3,0,W
4,6,7,1,5,3,2,9,0,W
4,1,5,6,7,3,2,9,0,W
4,7,6,5,3,9,8,1,0,W
4,5,9,8,2,6,7,1,3,D
4,9,6,5,1,7,8,3,0,W
4,5,9,8,2,3,7,1,6,D
4,7,6,5,3,9,8,1,0,W
4,1,5,6,7,3,2,9,0,W
4,5,9,2,8,7,3,6,1,D
4,1,5,6,7,3,2,9,0,W
4,8,1,7,9,5,2,3,0,W
3,6,7,5,4,1,9,8,2,D
9,2,1,5,8,7,3,6,4,D
9,2,1,5,8,7,3,6,4,D
7,2,3,5,8,9,1,4,6,D
